Trip_Distance_km,Passenger_Count,Base_Fare,Per_Km_Rate,Per_Minute_Rate,Trip_Duration_Minutes,Time_of_Day_Afternoon,Time_of_Day_Evening,Time_of_Day_Morning,Time_of_Day_Night,Day_of_Week_Weekday,Day_of_Week_Weekend,Traffic_Conditions_High,Traffic_Conditions_Low,Traffic_Conditions_Medium,Weather_Clear,Weather_Rain,Weather_Snow,Trip_Price
25.09,2.0,3.25,1.87,0.33,70.95,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,73.5818
39.4,2.0,2.92,1.15,0.27,91.44,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,72.9188
25.42,4.0,2.73,1.47,0.37,42.88,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,65.6944
43.7,3.0,4.52,1.59,0.28,114.29,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,106.0042
31.54,2.0,3.09,1.91,0.26,93.37,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,87.6076
22.92,3.0,2.31,1.61,0.13,68.51,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,48.11750000000001
21.84,4.0,3.31,1.2,0.15,114.14,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,46.639
36.75,2.0,3.28,1.21,0.27,105.46,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,76.2217
25.42,2.0,3.59,0.69,0.27,87.25,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,47.33
35.14,2.0,3.88,0.81,0.28,55.94,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,48.006600000000006
19.77,4.0,2.57,2.0,0.16,34.47,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,47.6252
37.63,2.0,2.9,0.92,0.29,74.12,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,72.356
30.33,4.0,3.48,0.51,0.15,116.81,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,36.4698
21.11,4.0,4.61,0.69,0.18,84.06,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,34.3067
139.476514583775,1.0,4.37,1.38,0.2,46.85,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,296.0886973121837
25.14,3.0,3.87,1.04,0.31,42.11,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,43.069700000000005
40.2,3.0,3.38,1.53,0.2,66.51,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,78.18800000000002
28.85,1.0,3.27,0.61,0.47,91.67,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,63.9534
3.85,4.0,3.51,1.66,0.29,5.05,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,11.2645
3.22,3.0,2.83,1.63,0.31,93.78,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,37.1504
4.84,3.0,4.96,0.58,0.12,51.22,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,13.9136
19.29,3.0,3.99,1.51,0.16,94.79,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,48.2843
44.0,3.0,4.99,1.2,0.46,41.76,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,76.9996
31.59,3.0,2.26,1.72,0.42,40.38,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,73.5544
16.4,1.0,2.38,1.05,0.33,104.04,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,53.9332
9.67,4.0,2.96,1.94,0.26,42.3,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,32.7178
49.34,4.0,3.51,1.12,0.15,78.36,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,69.91480000000001
39.99,2.0,2.71,0.58,0.31,43.98,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,39.538
27.1,4.0,3.51,1.8,0.26,81.01,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,73.0726
9.15,2.0,2.12,0.84,0.48,81.26,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,48.8108
28.42,3.0,3.75,1.06,0.41,63.09,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,59.74210000000001
22.26,2.0,3.51,0.63,0.29,105.77,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,46.7471
9.91,2.0,2.49,1.21,0.42,97.64,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,57.075500000000005
